"Station";"Date";"Parametre";"Valeur";"Annee";"Cle";"Mois";"Jour";"Partenaire";"Province";"Bassin";"Saison"
"05240001";2018-03-13;"NO3-NO2-D";"2,1";2018;"05240001_2018-03-13";3;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2018-03-13;"P-TOT";"0,058";2018;"05240001_2018-03-13";3;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2018-03-13;"TURB";"19";2018;"05240001_2018-03-13";3;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2018-04-10;"NH3-DISS";"0,1";2018;"05240001_2018-04-10";4;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2018-04-10;"NO3-NO2-D";"2,8";2018;"05240001_2018-04-10";4;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2018-04-10;"P-TOT";"0,12";2018;"05240001_2018-04-10";4;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2018-04-10;"TURB";"39";2018;"05240001_2018-04-10";4;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2018-05-08;"CHLORO";"1,3";2018;"05240001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2018-05-08;"NH3-DISS";"<0,02";2018;"05240001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2018-05-08;"NO3-NO2-D";"1,7";2018;"05240001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2018-05-08;"P-TOT";"0,087";2018;"05240001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2018-05-08;"TURB";"53";2018;"05240001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2018-06-12;"CHLORO";"5,73";2018;"05240001_2018-06-12";6;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-06-12;"NH3-DISS";"0,05";2018;"05240001_2018-06-12";6;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-06-12;"NO3-NO2-D";"2,2";2018;"05240001_2018-06-12";6;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-06-12;"P-TOT";"0,054";2018;"05240001_2018-06-12";6;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-06-12;"TURB";"11";2018;"05240001_2018-06-12";6;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-07-10;"CHLORO";"31,1";2018;"05240001_2018-07-10";7;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-07-10;"NH3-DISS";"0,04";2018;"05240001_2018-07-10";7;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-07-10;"NO3-NO2-D";"0,49";2018;"05240001_2018-07-10";7;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-07-10;"P-TOT";"0,12";2018;"05240001_2018-07-10";7;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-07-10;"TURB";"21";2018;"05240001_2018-07-10";7;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-08-14;"CHLORO";"27,6";2018;"05240001_2018-08-14";8;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-08-14;"NH3-DISS";"0,03";2018;"05240001_2018-08-14";8;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-08-14;"NO3-NO2-D";"0,09";2018;"05240001_2018-08-14";8;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-08-14;"P-TOT";"0,11";2018;"05240001_2018-08-14";8;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-08-14;"TURB";"11";2018;"05240001_2018-08-14";8;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2018-09-11;"CHLORO";"36,8";2018;"05240001_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2018-09-11;"NH3-DISS";"0,29";2018;"05240001_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2018-09-11;"NO3-NO2-D";"0,65";2018;"05240001_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2018-09-11;"P-TOT";"0,14";2018;"05240001_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2018-09-11;"TURB";"24";2018;"05240001_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2018-10-09;"CHLORO";"5,27";2018;"05240001_2018-10-09";10;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2018-10-09;"NH3-DISS";"0,04";2018;"05240001_2018-10-09";10;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2018-10-09;"NO3-NO2-D";"0,77";2018;"05240001_2018-10-09";10;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2018-10-09;"P-TOT";"0,11";2018;"05240001_2018-10-09";10;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2018-10-09;"TURB";"33";2018;"05240001_2018-10-09";10;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2018-11-13;"NH3-DISS";"0,03";2018;"05240001_2018-11-13";11;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2018-11-13;"NO3-NO2-D";"3,3";2018;"05240001_2018-11-13";11;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2018-11-13;"P-TOT";"0,063";2018;"05240001_2018-11-13";11;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2018-11-13;"TURB";"34";2018;"05240001_2018-11-13";11;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2018-12-11;"NH3-DISS";"0,08";2018;"05240001_2018-12-11";12;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2018-12-11;"NO3-NO2-D";"3";2018;"05240001_2018-12-11";12;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2018-12-11;"P-TOT";"0,054";2018;"05240001_2018-12-11";12;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2018-12-11;"TURB";"26";2018;"05240001_2018-12-11";12;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2019-01-14;"NH3-DISS";"0,14";2019;"05240001_2019-01-14";1;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2019-01-14;"NO3-NO2-D";"1,4";2019;"05240001_2019-01-14";1;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2019-01-14;"P-TOT";"0,06";2019;"05240001_2019-01-14";1;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2019-01-14;"TURB";"19";2019;"05240001_2019-01-14";1;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2019-02-12;"P-TOT";"0,055";2019;"05240001_2019-02-12";2;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2019-03-12;"P-TOT";"0,092";2019;"05240001_2019-03-12";3;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2019-03-12;"TURB";"13";2019;"05240001_2019-03-12";3;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2019-04-16;"NH3-DISS";"0,09";2019;"05240001_2019-04-16";4;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2019-04-16;"NO3-NO2-D";"2,8";2019;"05240001_2019-04-16";4;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2019-04-16;"P-TOT";"0,47";2019;"05240001_2019-04-16";4;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2019-04-16;"TURB";"280";2019;"05240001_2019-04-16";4;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2019-05-14;"CHLORO";"1,56";2019;"05240001_2019-05-14";5;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2019-05-14;"NH3-DISS";"0,04";2019;"05240001_2019-05-14";5;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2019-05-14;"NO3-NO2-D";"2,0";2019;"05240001_2019-05-14";5;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2019-05-14;"P-TOT";"0,061";2019;"05240001_2019-05-14";5;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2019-05-14;"TURB";"30";2019;"05240001_2019-05-14";5;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2019-06-11;"CHLORO";"17,3";2019;"05240001_2019-06-11";6;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-06-11;"NH3-DISS";"0,02";2019;"05240001_2019-06-11";6;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-06-11;"NO3-NO2-D";"0,74";2019;"05240001_2019-06-11";6;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-06-11;"P-TOT";"0,063";2019;"05240001_2019-06-11";6;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-06-11;"TURB";"9,7";2019;"05240001_2019-06-11";6;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-07-22;"CHLORO";"25,2";2019;"05240001_2019-07-22";7;22;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-07-22;"NH3-DISS";"0,04";2019;"05240001_2019-07-22";7;22;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-07-22;"NO3-NO2-D";"1,7";2019;"05240001_2019-07-22";7;22;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-07-22;"P-TOT";"0,12";2019;"05240001_2019-07-22";7;22;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-07-22;"TURB";"22";2019;"05240001_2019-07-22";7;22;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-08-13;"CHLORO";"18,1";2019;"05240001_2019-08-13";8;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-08-13;"NH3-DISS";"0,07";2019;"05240001_2019-08-13";8;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-08-13;"NO3-NO2-D";"0,38";2019;"05240001_2019-08-13";8;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-08-13;"P-TOT";"0,12";2019;"05240001_2019-08-13";8;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-08-13;"TURB";"15";2019;"05240001_2019-08-13";8;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2019-09-17;"CHLORO";"10,5";2019;"05240001_2019-09-17";9;17;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2019-09-17;"NH3-DISS";"0,09";2019;"05240001_2019-09-17";9;17;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2019-09-17;"NO3-NO2-D";"0,59";2019;"05240001_2019-09-17";9;17;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2019-09-17;"P-TOT";"0,1";2019;"05240001_2019-09-17";9;17;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2019-09-17;"TURB";"14";2019;"05240001_2019-09-17";9;17;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2019-10-15;"CHLORO";"3,09";2019;"05240001_2019-10-15";10;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2019-10-15;"NH3-DISS";"0,06";2019;"05240001_2019-10-15";10;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2019-10-15;"NO3-NO2-D";"0,39";2019;"05240001_2019-10-15";10;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2019-10-15;"P-TOT";"0,11";2019;"05240001_2019-10-15";10;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2019-10-15;"TURB";"22";2019;"05240001_2019-10-15";10;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2019-11-19;"NH3-DISS";"0,12";2019;"05240001_2019-11-19";11;19;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2019-11-19;"NO3-NO2-D";"1,8";2019;"05240001_2019-11-19";11;19;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2019-11-19;"P-TOT";"0,062";2019;"05240001_2019-11-19";11;19;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2019-11-19;"TURB";"22";2019;"05240001_2019-11-19";11;19;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2019-12-10;"NH3-DISS";"0,16";2019;"05240001_2019-12-10";12;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2019-12-10;"NO3-NO2-D";"1,5";2019;"05240001_2019-12-10";12;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2019-12-10;"P-TOT";"0,069";2019;"05240001_2019-12-10";12;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2019-12-10;"TURB";"23";2019;"05240001_2019-12-10";12;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2017-01-23;"NH3-DISS";"0,04";2017;"05280001_2017-01-23";1;23;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2017-01-23;"NO3-NO2-D";"0,28";2017;"05280001_2017-01-23";1;23;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2017-01-23;"P-TOT";"0,017";2017;"05280001_2017-01-23";1;23;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2017-01-23;"TURB";"7,1";2017;"05280001_2017-01-23";1;23;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2017-02-14;"NH3-DISS";"0,02";2017;"05280001_2017-02-14";2;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2017-02-14;"NO3-NO2-D";"0,24";2017;"05280001_2017-02-14";2;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2017-02-14;"P-TOT";"0,018";2017;"05280001_2017-02-14";2;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2017-02-14;"TURB";"5,4";2017;"05280001_2017-02-14";2;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2017-03-14;"NH3-DISS";"0,03";2017;"05280001_2017-03-14";3;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05280001";2017-03-14;"NO3-NO2-D";"0,48";2017;"05280001_2017-03-14";3;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05280001";2017-03-14;"P-TOT";"0,021";2017;"05280001_2017-03-14";3;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05280001";2017-03-14;"TURB";"11";2017;"05280001_2017-03-14";3;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05280001";2017-04-11;"NH3-DISS";"0,07";2017;"05280001_2017-04-11";4;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05280001";2017-04-11;"NO3-NO2-D";"0,97";2017;"05280001_2017-04-11";4;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05280001";2017-04-11;"P-TOT";"0,73";2017;"05280001_2017-04-11";4;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05280001";2017-04-11;"TURB";"580";2017;"05280001_2017-04-11";4;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05280001";2017-05-16;"CHLORO";"1,04";2017;"05280001_2017-05-16";5;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05280001";2017-05-16;"NH3-DISS";"0,02";2017;"05280001_2017-05-16";5;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05280001";2017-05-16;"NO3-NO2-D";"0,17";2017;"05280001_2017-05-16";5;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05280001";2017-05-16;"P-TOT";"0,035";2017;"05280001_2017-05-16";5;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05280001";2017-05-16;"TURB";"15";2017;"05280001_2017-05-16";5;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05280001";2017-06-13;"CHLORO";"1,62";2017;"05280001_2017-06-13";6;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-06-13;"NH3-DISS";"0,04";2017;"05280001_2017-06-13";6;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-06-13;"NO3-NO2-D";"0,14";2017;"05280001_2017-06-13";6;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-06-13;"P-TOT";"0,031";2017;"05280001_2017-06-13";6;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-06-13;"TURB";"9,5";2017;"05280001_2017-06-13";6;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-07-11;"CHLORO";"0,88";2017;"05280001_2017-07-11";7;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-07-11;"NH3-DISS";"<0,02";2017;"05280001_2017-07-11";7;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-07-11;"NO3-NO2-D";"0,21";2017;"05280001_2017-07-11";7;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-07-11;"P-TOT";"0,025";2017;"05280001_2017-07-11";7;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-07-11;"TURB";"8,9";2017;"05280001_2017-07-11";7;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-08-15;"CHLORO";"1,22";2017;"05280001_2017-08-15";8;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-08-15;"NH3-DISS";"<0,02";2017;"05280001_2017-08-15";8;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-08-15;"NO3-NO2-D";"0,09";2017;"05280001_2017-08-15";8;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-08-15;"P-TOT";"0,028";2017;"05280001_2017-08-15";8;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-08-15;"TURB";"8,8";2017;"05280001_2017-08-15";8;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05280001";2017-09-12;"CHLORO";"0,62";2017;"05280001_2017-09-12";9;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05280001";2017-09-12;"NH3-DISS";"<0,02";2017;"05280001_2017-09-12";9;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05280001";2017-09-12;"NO3-NO2-D";"0,21";2017;"05280001_2017-09-12";9;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05280001";2017-09-12;"P-TOT";"0,032";2017;"05280001_2017-09-12";9;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05280001";2017-09-12;"TURB";"7,5";2017;"05280001_2017-09-12";9;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05280001";2017-10-10;"CHLORO";"1,5";2017;"05280001_2017-10-10";10;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05280001";2017-10-10;"NH3-DISS";"0,03";2017;"05280001_2017-10-10";10;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05280001";2017-10-10;"NO3-NO2-D";"0,25";2017;"05280001_2017-10-10";10;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05280001";2017-10-10;"P-TOT";"0,055";2017;"05280001_2017-10-10";10;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05280001";2017-10-10;"TURB";"23";2017;"05280001_2017-10-10";10;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05280001";2017-11-14;"NH3-DISS";"0,04";2017;"05280001_2017-11-14";11;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05280001";2017-11-14;"NO3-NO2-D";"0,15";2017;"05280001_2017-11-14";11;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05280001";2017-11-14;"P-TOT";"0,024";2017;"05280001_2017-11-14";11;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05280001";2017-11-14;"TURB";"6,7";2017;"05280001_2017-11-14";11;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05280001";2017-12-18;"NH3-DISS";"<0,02";2017;"05280001_2017-12-18";12;18;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2017-12-18;"NO3-NO2-D";"0,37";2017;"05280001_2017-12-18";12;18;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2017-12-18;"P-TOT";"0,019";2017;"05280001_2017-12-18";12;18;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2017-12-18;"TURB";"6,9";2017;"05280001_2017-12-18";12;18;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2018-01-15;"NH3-DISS";"0,07";2018;"05280001_2018-01-15";1;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2018-01-15;"NO3-NO2-D";"0,72";2018;"05280001_2018-01-15";1;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2018-01-15;"P-TOT";"0,044";2018;"05280001_2018-01-15";1;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2018-01-15;"TURB";"22";2018;"05280001_2018-01-15";1;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2018-02-13;"NH3-DISS";"0,06";2018;"05280001_2018-02-13";2;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2018-02-13;"NO3-NO2-D";"0,19";2018;"05280001_2018-02-13";2;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2018-02-13;"P-TOT";"0,02";2018;"05280001_2018-02-13";2;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2018-02-13;"TURB";"8,4";2018;"05280001_2018-02-13";2;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05280001";2018-03-12;"NH3-DISS";"0,09";2018;"05280001_2018-03-12";3;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
